line,station,pm25,particle_number,black_carbon,x,y,z
Hammersmith & City,Goldhawk Road,1.67,6264.00,9.20,-0.226746100750122,51.5019497588019,6.00
Bakerloo,Embankment,224.63,21256.33,132.90,-0.122355848615159,51.5072401817276,-19.87
Docklands Light Railway,Bow Church,15.30,5738.50,0.95,-0.0206852036748705,51.5273305445878,-90.00
Circle,Gloucester Road,44.10,10001.50,3.95,-0.182992031938743,51.4942389350957,-7.05
Central,Bond Street,388.80,27120.00,69.87,-0.149339545689756,51.5138019598087,-21.00
Piccadilly,South Ealing,221.40,15290.50,8.35,-0.307021721468717,51.5013644995448,-3.70
Metropolitan,Northwood Hills,92.70,5550.50,2.80,-0.409293118677936,51.600496008747,-6.00
Northern,Kentish Town,208.38,22728.67,147.00,-0.140459127902617,51.5503058619646,-22.62
District,Elm Park,16.20,9541.50,1.30,0.199174806490832,51.5497993369641,-5.70
Jubilee,Dollis Hill,19.80,5410.50,2.13,-0.238795633810939,51.5519041334796,2.40
Docklands Light Railway,Royal Albert,17.10,4988.50,1.30,0.0462158794984501,51.5081970608497,-90.00
Northern,Archway,210.23,20835.00,129.10,-0.135109688301246,51.5654271884217,-21.27
Metropolitan,West Harrow,115.20,8747.50,2.85,-0.352921097326334,51.579773933826,4.50
Circle,St. James's Park,81.00,14706.50,19.05,-0.134177690829964,51.4993445671185,-5.80
Central,Stratford,258.30,9657.50,28.00,-0.00319169850983108,51.5413053643184,3.20
District,Westminster,114.30,9999.00,24.45,-0.124813363226207,51.5010836419183,-7.00
Piccadilly,Manor House,544.50,14109.00,56.90,-0.0957133991600497,51.5707564488958,-18.49
Piccadilly,Oakwood,237.60,5486.50,8.75,-0.131841267939583,51.6475836071085,-6.20
Piccadilly,Cockfosters,234.90,4803.00,6.15,-0.149612380108718,51.6516867346197,-4.00
Northern,Bank,277.20,14818.00,44.50,-0.0889155480325969,51.5133005871955,-29.60
Hammersmith & City,Whitechapel,15.88,10456.00,45.85,-0.0599883116940927,51.5194532117252,-2.89
Hammersmith & City,Mile End,6.16,10872.00,35.80,-0.0334107970620596,51.5250896088848,-7.28
Central,Hainault,53.10,3884.00,1.70,0.0931238036778706,51.6037263557983,5.20
Victoria,Vauxhall,502.20,12749.50,49.10,-0.123743546513695,51.4857342279123,-17.72
Circle,Westminster,119.70,12239.00,22.75,-0.124813363226207,51.5010836419183,-7.00
Bakerloo,Wembley Central,92.70,18784.50,27.40,-0.296865310826558,51.5523297794344,-6.50
District,St. James's Park,166.50,9999.00,23.75,-0.134177690829964,51.4993445671185,-5.80
Docklands Light Railway,Island Gardens,23.40,5878.00,3.40,-0.00948292323027968,51.4866739573593,-90.00
Piccadilly,Arsenal,549.00,14540.00,48.55,-0.105761259442896,51.5585004714115,-8.24
Central,St. Paul's,428.40,22623.00,52.00,-0.0975724558670981,51.5147992010901,-24.41
Northern,Borough,241.20,14901.00,54.00,-0.0937013564691611,51.5011935395879,-17.48
Piccadilly,Holborn,381.60,16549.50,50.35,-0.120005169629409,51.5174360253105,-37.91
Northern,Camden Town,233.80,22962.33,143.33,-0.142720377822152,51.5394068482895,-16.46
Jubilee,Green Park,312.75,19062.50,50.30,-0.142920666005754,51.5068482121755,-31.00
Central,Fairlop,54.00,3816.50,2.50,0.0909345976596246,51.5956809663831,5.20
District,Stepney Green,179.10,10564.00,26.30,-0.0464636563245335,51.5219085262444,-7.18
Hammersmith & City,Upton Park,2.53,4150.00,10.80,0.0352726211286981,51.5352307176036,-5.70
Jubilee,Southwark,334.80,15422.00,52.38,-0.105089322213049,51.5038420598113,-24.49
Docklands Light Railway,London City Airport,28.80,9825.00,3.50,0.048889012580471,51.5036109953882,-90.00
Hammersmith & City,Great Portland Street,12.50,16229.50,65.80,-0.143949899367863,51.5237164494369,-7.60
Central,Wanstead,90.00,7267.50,18.30,0.02874486198952,51.5755229695133,-19.37
Central,White City,43.77,6026.63,7.72,-0.224252788272625,51.511974554307,-2.00
Central,Northolt,34.20,7565.00,4.50,-0.368457211710962,51.5481495949755,-5.20
Victoria,Green Park,202.50,15940.00,36.25,-0.142920666005754,51.5068482121755,-23.08
Jubilee,Stratford,36.00,8081.75,1.78,-0.00319169850983108,51.5413053643184,0.00
Bakerloo,Lambeth North,234.00,21629.67,77.60,-0.11175679190563,51.4990576492214,-16.53
District,Gloucester Road,33.30,9999.00,5.95,-0.182992031938743,51.4942389350957,-7.05
Docklands Light Railway,Elverson Road,18.00,4078.50,2.50,-0.017473462537754,51.4688239301507,-90.00
Docklands Light Railway,Heron Quays,18.00,16615.50,1.95,-0.0217511320804689,51.5030683872472,-90.00
Hammersmith & City,Paddington,6.30,10810.50,18.35,-0.175394251673889,51.5153072496279,-2.60
Northern,Elephant & Castle,374.40,15211.00,54.00,-0.100727263831892,51.4957771029258,-18.39
Northern,South Wimbledon,197.10,17299.00,34.05,-0.191977693698999,51.4152795221446,-12.68
Docklands Light Railway,Beckton,14.40,5055.50,1.20,0.0609397463742211,51.5151334313096,-90.00
Circle,Royal Oak,19.80,8005.00,3.45,-0.188232958585438,51.5190133202451,-6.00
Metropolitan,Uxbridge,112.50,8107.50,2.75,-0.478138537300215,51.5464941676444,0.10
Docklands Light Railway,Greenwich,26.10,6311.00,4.95,-0.0142057147776135,51.4777613371844,-90.00
Central,Tottenham Court Road,404.10,27438.00,65.25,-0.13086553490483,51.5162067644161,-24.80
Jubilee,Canary Wharf,232.65,15595.75,38.03,-0.0194247711066832,51.5035506955663,-18.65
Northern,East Finchley,86.51,14111.67,65.23,-0.164731951035125,51.5872691533794,4.40
Bakerloo,Queen's Park,104.40,7422.00,27.20,-0.204705368259277,51.5341040816554,-5.60
Hammersmith & City,Westbourne Park,2.86,7769.50,10.00,-0.200885304281578,51.5209166273187,-5.50
Northern,Old Street,243.00,17380.00,39.60,-0.0875501313714451,51.5255981374405,-25.01
Hammersmith & City,Euston Square,11.29,16088.00,40.80,-0.135830965994489,51.5255570566997,-6.90
District,Ealing Broadway,36.00,9999.00,1.40,-0.301503836484471,51.5149171044906,-5.10
Victoria,Blackhorse Road,74.85,26415.00,209.00,-0.0409898242779509,51.5869503962887,-15.56
Victoria,Warren Street,255.53,18807.33,116.90,-0.138266814649741,51.5245076510164,-30.92
Jubilee,Bond Street,315.45,22602.50,50.33,-0.149339545689756,51.5138019598087,-31.00
Piccadilly,Green Park,475.20,20293.50,53.70,-0.142920666005754,51.5068482121755,-26.50
Northern,Tufnell Park,239.72,22647.33,146.63,-0.137920368816209,51.556668223395,-20.71
District,Barons Court,17.10,9999.00,2.45,-0.213605663666295,51.4901590781462,-2.70
Piccadilly,Turnpike Lane,348.30,13635.00,70.00,-0.102793192502634,51.5902948385684,-14.72
Metropolitan,North Harrow,99.90,7493.00,3.60,-0.362222847635272,51.5847958457345,6.00
Victoria,Oxford Circus,240.31,18368.00,93.33,-0.141762698422423,51.5151209635395,-22.86
Piccadilly,Hammersmith,270.00,12949.00,13.20,-0.222399620478315,51.492567796395,-0.60
Circle,Bayswater,11.70,8250.00,3.00,-0.18804092194745,51.5122300469349,-7.04
Jubilee,St. John's Wood,245.70,17246.75,33.08,-0.174177172952782,51.5345681277772,-17.56
Hammersmith & City,Liverpool Street,10.35,10314.50,30.85,-0.0829663006137775,51.5173490726498,-6.60
Metropolitan,Moorgate,125.10,12441.50,8.70,-0.0890062507802512,51.5183648779712,-5.50
Docklands Light Railway,Blackwall,17.10,13502.00,1.95,-0.0071030631332231,51.508215980354,-90.00
Docklands Light Railway,Canning Town,16.65,9458.25,1.80,0.00817447883598586,51.5138365874554,-90.00
Circle,Ladbroke Grove,18.90,7762.00,2.45,-0.210862145965403,51.5171845007197,5.40
Docklands Light Railway,Lewisham,13.50,3704.50,1.80,-0.014713338191129,51.4660704155973,-90.00
District,Chiswick Park,18.00,9999.00,1.05,-0.267753999452555,51.4942986001668,3.00
Central,Marble Arch,400.80,26009.33,68.03,-0.158444176207002,51.5135406022891,-25.60
Northern,Euston,234.18,22947.83,157.20,-0.133284961944729,51.5285920007108,-21.44
Metropolitan,Ruislip Manor,122.40,7937.50,2.90,-0.412339126038203,51.5731832372989,5.60
Piccadilly,Hyde Park Corner,526.50,17425.50,49.75,-0.152755155498789,51.5027590591753,-27.09
Hammersmith & City,Wood Lane,1.85,8827.00,9.20,-0.224199987535289,51.509799995393,6.40
Piccadilly,South Kensington,372.60,14855.50,56.00,-0.173925852542494,51.4939991963803,-20.75
Central,Perivale,56.70,6291.00,5.85,-0.323854089586345,51.5365952940736,6.60
Central,Holborn,363.60,23964.00,60.35,-0.120005169629409,51.5174360253105,-26.25
Docklands Light Railway,Langdon Park,17.10,6093.50,1.00,-0.0139999874398764,51.5149999953969,-90.00
Victoria,Walthamstow Central,86.81,27294.33,247.00,-0.019914389917506,51.5829547030759,-17.20
Circle,Great Portland Street,134.10,12781.00,17.70,-0.143949899367863,51.5237164494369,-7.60
Piccadilly,Barons Court,237.60,15187.00,17.65,-0.213605663666295,51.4901590781462,-2.40
District,Dagenham Heathway,28.80,9841.50,1.35,0.147684816332817,51.5416256209743,-4.80
Northern,Goodge Street,245.63,23740.00,153.50,-0.134656903288951,51.5204216598319,-28.92
Bakerloo,Charing Cross,219.78,20622.33,142.27,-0.124750098305713,51.5085913981351,-23.81
Central,North Acton,50.40,5814.75,4.63,-0.259731880363049,51.5233691021003,-8.60
Piccadilly,Gloucester Road,451.80,15548.50,60.90,-0.182992031938743,51.4942389350957,-19.62
District,Whitechapel,167.40,9999.00,23.20,-0.0599883116940927,51.5194532117252,-2.89
Piccadilly,Hounslow West,273.60,13146.00,11.90,-0.385738900118351,51.4730335877057,-5.30
District,Mile End,202.50,13372.50,22.70,-0.0334107970620596,51.5250896088848,-7.28
Docklands Light Railway,Woolwich Arsenal,21.60,6372.00,3.50,0.0690000125810153,51.489999995378,-90.00
Metropolitan,Farringdon,138.60,11166.50,10.45,-0.105063421916659,51.5204418869312,-4.50
Central,Chancery Lane,527.40,22281.50,53.00,-0.11167473715281,51.5181205261077,-22.20
Docklands Light Railway,Prince Regent,16.20,5538.50,1.55,0.0332962142082881,51.5093210460095,-90.00
District,Cannon Street,114.30,9999.00,28.60,-0.0906943079881048,51.5114321259319,-6.60
Metropolitan,Croxley,101.70,6611.50,2.85,-0.441718090892908,51.6470420540678,-6.60
Piccadilly,King's Cross St. Pancras,393.30,15392.50,50.60,-0.123854353600157,51.5303929191438,-22.64
Hammersmith & City,Royal Oak,5.02,8297.00,14.15,-0.188232958585438,51.5190133202451,-6.00
Victoria,Finsbury Park,281.55,19444.25,142.55,-0.10651152685474,51.5644026558174,-8.55
Metropolitan,Barbican,141.30,11825.00,9.20,-0.0977101273045501,51.5201430089772,-8.60
District,Victoria,86.40,9999.00,19.95,-0.143851961630273,51.4963417077889,-7.60
Metropolitan,Aldgate,125.10,11864.00,8.80,-0.0756154977289451,51.514270138507,-7.20
Victoria,Stockwell,474.30,17901.00,66.30,-0.122903451253838,51.4721689736,-13.71
Victoria,Highbury & Islington,204.34,18675.00,154.18,-0.10396321493951,51.5462326432824,-16.15
Docklands Light Railway,Deptford Bridge,21.60,6235.50,3.60,-0.0215565299367416,51.4742885263312,2.40
Docklands Light Railway,Stratford,19.35,5682.00,1.58,-0.00319169850983108,51.5413053643184,-90.00
Circle,Victoria,61.20,9018.50,11.55,-0.143851961630273,51.4963417077889,-7.60
Metropolitan,Ickenham,115.20,8210.00,2.80,-0.442030425383924,51.5619813209583,-4.90
Jubilee,Neasden,33.75,6750.00,2.75,-0.249779765269109,51.5539658784787,-5.80
Northern,Tooting Bec,256.50,20004.50,42.10,-0.159703699700897,51.4357569310035,-16.38
Docklands Light Railway,South Quay,17.10,6145.50,1.80,-0.0190945640119412,51.500532575423,-90.00
Circle,Cannon Street,86.40,11335.00,20.25,-0.0906943079881048,51.5114321259319,-6.60
Circle,Goldhawk Road,9.90,9767.50,1.90,-0.226746100750122,51.5019497588019,6.00
Northern,Oval,314.10,34050.00,64.80,-0.112889108167357,51.4821068965002,-15.72
Docklands Light Railway,Bank,79.80,12913.00,17.00,-0.0889155480325969,51.5133005871955,-90.00
Bakerloo,Elephant & Castle,129.60,9999.00,34.10,-0.100727263831892,51.4957771029258,-22.84
Hammersmith & City,Hammersmith,1.09,9980.00,9.15,-0.222399620478315,51.492567796395,-0.60
Piccadilly,Leicester Square,417.60,19086.00,53.75,-0.128230649446712,51.5112188594741,-33.23
Bakerloo,Warwick Avenue,425.70,13312.00,116.75,-0.183681886128078,51.5232683027171,-14.53
Northern,Tooting Broadway,191.70,18078.50,44.35,-0.16797862799996,51.4274335226491,-12.78
District,Upton Park,23.40,10317.00,2.10,0.0352726211286981,51.5352307176036,-5.70
Hammersmith & City,Stepney Green,18.54,10809.50,51.70,-0.0464636563245335,51.5219085262444,-7.18
Northern,Balham,228.60,17123.00,42.65,-0.153211771282041,51.4433255099198,-13.38
Northern,Clapham South,215.10,18108.50,41.00,-0.147986936119377,51.4526043628438,-17.88
Docklands Light Railway,Crossharbour & London Arena,15.30,5694.00,1.65,-0.0146075160559365,51.4956995690215,-6.60
District,Earl's Court,36.00,9999.00,4.60,-0.193547041993353,51.49180317265,-5.80
Central,Leyton,102.60,5463.00,6.65,-0.0056161942118769,51.5564362223943,-5.00
Circle,Liverpool Street,67.50,12483.00,8.20,-0.0829663006137775,51.5173490726498,-6.60
Central,Bank,324.00,20637.00,43.10,-0.0889155480325969,51.5133005871955,-20.51
Jubilee,Bermondsey,389.70,16572.50,50.10,-0.0636533757240928,51.4979495145491,-14.50
Piccadilly,Osterley,181.80,14020.50,9.30,-0.351991259897292,51.4809270173692,-5.80
Piccadilly,Hounslow East,243.00,12575.00,9.10,-0.356691314647296,51.4731696518638,5.80
Circle,Embankment,101.70,11470.00,16.40,-0.122355848615159,51.5072401817276,-5.40
Northern,Warren Street,198.09,22842.25,146.13,-0.138266814649741,51.5245076510164,-25.36
Metropolitan,King's Cross St. Pancras,153.90,12217.00,12.25,-0.123854353600157,51.5303929191438,-7.90
Victoria,Euston,128.81,23061.75,111.58,-0.133284961944729,51.5285920007108,-32.47
Northern,High Barnet,18.19,9848.67,10.39,-0.194757881316483,51.6506000026571,-12.60
Circle,Wood Lane,11.70,7626.00,1.50,-0.224199987535289,51.509799995393,6.40
Bakerloo,Waterloo,210.25,22481.67,128.07,-0.114065872463076,51.5035011567066,-17.37
Piccadilly,Northfields,249.30,14267.00,8.05,-0.314158805214806,51.4992731736597,-4.70
Central,South Ruislip,44.10,7152.00,5.10,-0.398652990805616,51.5565146654138,4.40
Circle,Notting Hill Gate,27.00,8732.50,2.60,-0.196539232647877,51.5090607971966,-8.60
Jubilee,Swiss Cottage,150.30,14941.00,25.50,-0.174764361213131,51.5433179092379,-16.89
District,Mansion House,144.90,9999.00,26.15,-0.0941862137440554,51.5120194809581,-9.00
Hammersmith & City,Ladbroke Grove,2.76,9164.50,10.85,-0.210862145965403,51.5171845007197,5.40
Piccadilly,Holloway Road,491.40,13242.50,46.35,-0.112923842542002,51.5527527919823,-13.60
Metropolitan,Amersham,66.60,6315.00,2.10,-0.607482072706272,51.6741488120354,4.30
Northern,Mill Hill East,2.87,8462.50,7.50,-0.209897789196127,51.6082623906291,5.80
Bakerloo,Stonebridge Park,83.70,8414.50,31.00,-0.275402773654959,51.5439232028611,7.50
Circle,Westbourne Park,10.80,6916.00,2.50,-0.200885304281578,51.5209166273187,-5.50
Jubilee,Willesden Green,30.15,5853.25,2.85,-0.22241001131371,51.5493100238182,-5.70
Piccadilly,Knightsbridge,487.80,16776.50,53.45,-0.160512490161738,51.5015500971063,-22.28
Circle,Mansion House,54.00,10798.50,12.40,-0.0941862137440554,51.5120194809581,-9.00
Northern,Charing Cross,263.54,27910.25,148.80,-0.124750098305713,51.5085913981351,-20.44
Jubilee,Waterloo,305.10,16060.75,49.83,-0.114065872463076,51.5035011567066,-30.02
Docklands Light Railway,West Ham,12.60,5066.33,1.23,0.00504272454821985,51.5281795214174,-90.00
Metropolitan,Rayners Lane,110.70,7515.00,2.65,-0.371003744746204,51.5749727124545,-6.20
Northern,King's Cross St. Pancras,307.80,15088.00,48.70,-0.123854353600157,51.5303929191438,-28.09
Central,East Acton,44.10,6459.00,4.18,-0.247509175481249,51.5165777369603,5.90
Bakerloo,Harrow & Wealdstone,65.70,7480.50,17.60,-0.335233858420498,51.5922123615567,2.20
District,Embankment,145.80,9999.00,24.70,-0.122355848615159,51.5072401817276,-5.40
Piccadilly,Piccadilly Circus,423.00,20704.00,57.85,-0.134000768241266,51.5100248729043,-32.23
Circle,Euston Square,81.90,10742.50,15.05,-0.135830965994489,51.5255570566997,-6.90
Docklands Light Railway,All Saints,16.20,6311.00,1.10,-0.0127457788920064,51.5110095309027,-90.00
District,Ravenscourt Park,34.20,9999.00,1.50,-0.23625470895942,51.4941348463481,6.00
Docklands Light Railway,Pontoon Dock,22.50,12185.50,2.75,0.0319440125723924,51.5022219953873,-90.00
Docklands Light Railway,Abbey Road,16.20,5413.00,1.45,0.00400001257789306,51.5319999954095,-90.00
Piccadilly,Russell Square,368.10,16433.50,43.65,-0.124306103194381,51.5229093853939,-33.18
Circle,Shepherd's Bush Market,9.00,8433.50,1.10,-0.226303429082421,51.5055580193547,5.90
Northern,Moorgate,253.80,17724.00,42.00,-0.0890062507802512,51.5183648779712,-25.26
Docklands Light Railway,West India Quay,15.30,10145.50,1.95,-0.0201410792277087,51.5066382805757,-90.00
