line,station,pm25,particle_number,black_carbon,x,y,z
Hammersmith & City,Edgware Road Circle,10.56,10453.00,30.00,-0.16767145700036,51.5199168979489,-5.20
Bakerloo,Kensal Green,84.60,9339.00,26.50,-0.224715786418646,51.5304609474319,-6.60
Jubilee,Wembley Park,25.92,5437.40,2.60,-0.279244880959252,51.56325910078,-4.30
Hammersmith & City,Aldgate East,7.93,10438.00,34.20,-0.0722888564344226,51.5152316709801,-8.99
Central,Mile End,282.60,13576.50,41.50,-0.0334107970620596,51.5250896088848,-7.17
Central,Lancaster Gate,369.00,25373.00,58.60,-0.175432757411055,51.5118187716128,-15.53
Piccadilly,Heathrow Terminal 4,264.06,18370.40,18.26,-0.446058244093134,51.4585526063954,
Hammersmith & City,Barking,1.44,5083.50,8.30,0.0808571915802601,51.5394488615307,-2.60
Northern,London Bridge,349.20,14592.00,55.20,-0.0869220539865052,51.5054985036613,-23.60
District,Stamford Brook,35.10,9999.00,1.25,-0.24544911601193,51.4947943238074,6.40
District,Acton Town,18.00,9999.00,0.75,-0.280257232470773,51.5027466035886,-5.50
Docklands Light Railway,Star Lane,15.30,5759.50,1.30,0.00420001257133685,51.5206999954011,-90.00
Piccadilly,"Heathrow Terminals 1, 2, 3",203.40,20660.00,28.30,-0.452438388581474,51.4712171445977,
Hammersmith & City,Bow Road,8.18,8725.00,50.00,-0.0248170276393772,51.5267976887795,-5.20
Victoria,Victoria,196.80,13778.67,33.73,-0.143851961630273,51.4963417077889,-19.43
Metropolitan,Wembley Park,118.80,7702.00,3.40,-0.279244880959252,51.56325910078,-4.30
Jubilee,London Bridge,304.65,16369.50,51.43,-0.0869220539865052,51.5054985036613,-27.20
District,East Ham,16.20,10827.00,1.85,0.0514729692639395,51.5389232811866,-5.30
Piccadilly,Caledonian Road,315.00,13831.00,49.70,-0.118309745010209,51.5484239880043,-23.07
Metropolitan,Great Portland Street,182.70,12832.50,17.95,-0.143949899367863,51.5237164494369,-7.60
Northern,West Finchley,47.98,10283.33,10.38,-0.188474759297438,51.6094894047836,-0.70
Northern,Colliers Wood,262.80,18486.50,41.90,-0.177701297975219,51.4180709289879,-13.08
Circle,Farringdon,81.90,9542.50,8.10,-0.105063421916659,51.5204418869312,-4.50
Jubilee,West Hampstead,40.50,6713.25,5.90,-0.190753253727827,51.5467039209498,-5.50
Docklands Light Railway,Devons Road,15.30,6215.00,0.95,-0.0172185851277706,51.5221731703687,-90.00
Metropolitan,Finchley Road,97.20,6151.00,3.30,-0.180498776822596,51.5470668978078,-3.30
Northern,Highgate,136.10,17590.00,79.25,-0.146633760986391,51.5775966712725,-37.33
Metropolitan,Rickmansworth,87.30,6145.50,2.60,-0.473715230305958,51.6402686977466,-0.40
Victoria,Brixton,537.30,11084.50,22.30,-0.114630284533198,51.4625850090398,-19.21
Jubilee,Stanmore,17.10,6246.50,1.15,-0.303101256883693,51.619619034949,-8.20
Metropolitan,Moor Park,114.75,6843.75,2.65,-0.432659835499849,51.6297287646633,4.50
Central,Oxford Circus,461.70,28538.50,71.60,-0.141762698422423,51.5151209635395,-26.40
Jubilee,Kingsbury,31.50,11219.50,2.80,-0.278793860265427,51.5847530006827,-4.70
Northern,Leicester Square,205.90,24945.00,147.03,-0.128230649446712,51.5112188594741,-26.50
Bakerloo,Baker Street,343.80,14951.00,112.80,-0.156907053899173,51.5230574802078,-20.30
Piccadilly,Finsbury Park,356.40,14581.50,51.15,-0.10651152685474,51.5644026558174,-8.08
Jubilee,North Greenwich,165.60,12901.50,23.70,0.00361194290104286,51.5001827895943,-15.54
Docklands Light Railway,Shadwell,31.05,7798.50,6.03,-0.0569078225797117,51.5112279441297,-90.00
Central,Leytonstone,87.30,6654.00,12.85,0.00821665750913592,51.5681874186394,-0.10
Circle,Barbican,43.20,9081.50,6.30,-0.0977101273045501,51.5201430089772,-8.60
District,West Ham,38.70,9829.50,2.65,0.00504272454821985,51.5281795214174,3.70
Piccadilly,Turnham Green,336.60,10975.00,8.45,-0.254527268833221,51.4951096369166,5.90
Circle,Aldgate,71.10,12313.50,12.20,-0.0756154977289451,51.514270138507,-7.20
Piccadilly,Hounslow Central,237.60,12196.00,8.75,-0.366917151453505,51.47108241548,4.90
District,Becontree,17.10,11297.00,1.45,0.127403336769776,51.5402865747027,-4.90
Docklands Light Railway,Mudchute,21.60,5608.50,4.10,-0.0150841328267217,51.490365984124,-90.00
Jubilee,Finchley Road,96.75,8083.25,10.68,-0.180498776822596,51.5470668978078,-3.30
Central,Newbury Park,82.80,7042.50,11.55,0.0903435756638238,51.5755748463425,-2.00
Bakerloo,North Wembley,90.90,13820.50,31.10,-0.304161121584576,51.5624888051957,-6.00
District,Upminster,13.50,9884.00,3.25,0.25108951689696,51.5588866617889,-8.80
Metropolitan,Chorleywood,97.20,5404.50,2.95,-0.518364234422603,51.6542205131099,-0.70
Bakerloo,Willesden Junction,70.20,9044.00,21.20,-0.244285475118307,51.5321942467396,-5.50
Northern,Stockwell,349.20,27827.50,55.35,-0.122903451253838,51.4721689736,-13.69
Metropolitan,Chalfont & Latimer,100.80,5307.25,2.88,-0.560528901547765,51.668025856675,-1.30
Circle,Latimer Road,9.00,7841.50,1.75,-0.217778582282912,51.5135399564754,6.00
Metropolitan,Northwick Park,108.00,6066.00,3.20,-0.318210782867392,51.5785892720429,1.90
Hammersmith & City,Plaistow,3.16,4412.00,10.80,0.0178063193212912,51.5312159926194,-6.60
Bakerloo,Kilburn Park,248.40,12947.00,71.45,-0.193968502985067,51.5350723216323,-7.48
Piccadilly,Arnos Grove,262.08,6725.50,10.16,-0.133514380686144,51.6163438112385,-5.40
Victoria,Pimlico,343.80,11391.50,39.65,-0.133742255726892,51.4891940528728,-21.09
Northern,Angel,174.60,15919.00,43.00,-0.105788490675655,51.5324945942359,-35.65
District,Temple,143.10,9999.00,24.40,-0.113699873564125,51.5109680760824,-5.80
Piccadilly,Earl's Court,470.70,16421.50,53.10,-0.193547041993353,51.49180317265,-20.62
Piccadilly,Wood Green,512.10,13571.50,51.05,-0.109626804030509,51.5974731596116,-11.41
Docklands Light Railway,King George V,36.90,6859.00,4.75,0.0627780125854403,51.5019719953869,-90.00
District,Bromley-by-Bow,69.30,9941.50,15.55,-0.0116566534856929,51.5247678154368,-2.80
Bakerloo,Kenton,76.50,7227.00,22.85,-0.317169082647047,51.5817845621294,-6.60
Circle,South Kensington,39.60,8423.00,5.45,-0.173925852542494,51.4939991963803,-7.03
Metropolitan,Euston Square,162.90,12428.00,16.00,-0.135830965994489,51.5255570566997,-6.90
Central,Ealing Broadway,45.20,8892.89,1.87,-0.301503836484471,51.5149171044906,-5.10
Docklands Light Railway,Westferry,13.80,7964.00,1.53,-0.0257988180834338,51.5094314532129,-90.00
Docklands Light Railway,Custom House,16.20,6527.50,1.60,0.0276857789062582,51.509544082353,-3.60
Central,Redbridge,122.40,8223.00,19.65,0.0454201042948467,51.5763036004385,-5.24
Piccadilly,Acton Town,290.40,14904.67,16.90,-0.280257232470773,51.5027466035886,-5.50
District,South Kensington,88.20,9999.00,10.30,-0.173925852542494,51.4939991963803,-7.03
Jubilee,West Ham,63.45,7030.25,3.75,0.00504272454821985,51.5281795214174,0.20
Central,Gants Hill,104.40,6985.50,18.40,0.0661101294499154,51.5764896647322,-16.47
Metropolitan,Liverpool Street,134.10,12230.50,11.25,-0.0829663006137775,51.5173490726498,-6.60
Hammersmith & City,Moorgate,7.08,10583.50,23.30,-0.0890062507802512,51.5183648779712,-5.50
Bakerloo,Regent's Park,340.20,13408.00,102.35,-0.146856103412032,51.523501617007,-24.82
Docklands Light Railway,Poplar,19.20,10184.50,1.68,-0.0172221431391914,51.507488232508,-90.00
Circle,King's Cross St. Pancras,86.40,10016.00,14.60,-0.123854353600157,51.5303929191438,-7.90
Bakerloo,Piccadilly Circus,264.21,19408.33,135.13,-0.134000768241266,51.5100248729043,-25.20
Central,Queensway,304.20,20097.67,56.10,-0.18743711486931,51.5103772639196,-23.91
Jubilee,Canning Town,86.85,9735.75,11.10,0.00817447883598586,51.5138365874554,-2.00
Piccadilly,Bounds Green,451.80,11287.50,36.30,-0.124218096931006,51.607086339687,-16.18
Bakerloo,South Kenton,99.00,10766.00,30.40,-0.308593866335048,51.5701692165177,3.40
Hammersmith & City,Baker Street,13.87,13470.50,40.85,-0.156907053899173,51.5230574802078,-8.15
Metropolitan,Northwood,95.40,5887.00,2.75,-0.423854037718577,51.6111591946495,-5.40
Central,Greenford,30.60,6187.50,4.35,-0.346443825131705,51.5423022101562,10.20
Circle,Temple,63.00,10957.00,11.70,-0.113699873564125,51.5109680760824,-5.80
District,Turnham Green,6.30,9999.00,1.30,-0.254527268833221,51.4951096369166,5.90
Central,Bethnal Green,257.40,19996.50,46.65,-0.0554352887269737,51.527192377855,-15.97
Victoria,Seven Sisters,308.32,18860.75,161.68,-0.0724960093310132,51.5833535398351,-18.01
Metropolitan,Baker Street,158.40,13165.00,15.80,-0.156907053899173,51.5230574802078,-6.50
District,Upney,29.70,11268.00,1.45,0.101571700835846,51.5383331674908,-5.70
Bakerloo,Maida Vale,343.80,14533.50,106.90,-0.185629201565602,51.5297640016647,-14.42
District,Hammersmith,36.00,9999.00,1.75,-0.222399620478315,51.492567796395,-4.60
Docklands Light Railway,Limehouse,17.40,7951.67,2.43,-0.0397179585230042,51.5124976110333,-90.00
Northern,Kennington,413.10,24901.75,68.58,-0.105481951454734,51.488120396687,-17.22
Docklands Light Railway,Pudding Mill Lane,15.30,5987.50,1.10,-0.0131691635206523,51.5343975801816,-90.00
Hammersmith & City,Farringdon,12.27,10408.50,35.85,-0.105063421916659,51.5204418869312,-4.50
Bakerloo,Oxford Circus,296.79,20058.33,142.00,-0.141762698422423,51.5151209635395,-22.31
Metropolitan,Pinner,100.80,7353.00,3.40,-0.38091725302383,51.5928603975666,-0.50
Northern,Embankment,283.16,27545.50,157.28,-0.122355848615159,51.5072401817276,-16.32
District,Aldgate East,120.60,9999.00,23.45,-0.0722888564344226,51.5152316709801,-8.99
Circle,Sloane Square,73.80,7697.00,8.30,-0.15649171450602,51.4922876242691,-8.40
Docklands Light Railway,Royal Victoria,15.30,6730.50,1.50,0.0180810522098941,51.5090622788721,-90.00
District,Bow Road,162.00,11907.00,20.65,-0.0248170276393772,51.5267976887795,-5.20
Metropolitan,Watford,109.80,6564.00,2.75,-0.417276216685955,51.6574246687686,-5.20
District,Barking,16.20,11368.50,1.55,0.0808571915802601,51.5394488615307,-2.60
Northern,Woodside Park,42.70,9908.67,11.55,-0.185427611302256,51.6178141867356,-1.70
Docklands Light Railway,Gallions Reach,13.50,4328.50,1.05,0.0722162661108057,51.5095390675711,-90.00
Jubilee,Canada Water,310.95,16547.50,48.40,-0.0497096172127561,51.4978893064606,-18.33
Northern,Totteridge & Whetstone,34.76,9833.17,10.75,-0.179254577864759,51.6302089226748,-1.20
Piccadilly,Boston Manor,235.80,14316.00,14.70,-0.324764175408852,51.4956933190209,-5.60
Northern,Clapham North,362.70,22598.00,59.50,-0.129524131891944,51.4648469091035,-14.27
Docklands Light Railway,Stratford International,13.50,5569.50,1.50,-0.00859998742004051,51.544799995419,-90.00
Circle,Tower Hill,89.10,13612.50,12.90,-0.0763547509340763,51.5100647442341,-7.05
Hammersmith & City,Barbican,8.25,9571.50,25.00,-0.0977101273045501,51.5201430089772,-8.60
District,West Kensington,36.90,9999.00,2.70,-0.206476757134346,51.4904908963055,-5.65
Central,Shepherd's Bush,195.60,12640.00,25.30,-0.226303429082421,51.5055580193547,-16.18
Hammersmith & City,West Ham,6.09,5006.50,17.50,0.00504272454821985,51.5281795214174,3.70
District,Tower Hill,101.70,9999.00,26.95,-0.0763547509340763,51.5100647442341,-7.05
District,Ealing Common,19.80,9999.00,1.50,-0.288265787881632,51.5101205874873,-5.00
Docklands Light Railway,Cutty Sark,37.80,7424.50,4.90,-0.0108518256256816,51.4816972465619,-4.80
Circle,Edgware Road Circle,39.86,14199.00,5.46,-0.16767145700036,51.5199168979489,-5.20
Circle,High Street Kensington,19.80,9926.00,2.70,-0.192504806733439,51.5006716751557,-5.70
Hammersmith & City,Shepherd's Bush Market,1.75,6837.00,9.15,-0.226303429082421,51.5055580193547,5.90
Docklands Light Railway,Stratford High Street,21.60,4998.00,1.50,-0.000599987420628587,51.5378999954139,-90.00
Docklands Light Railway,East India,17.10,12681.00,2.20,-0.00274376617704363,51.509041088632,-90.00
Metropolitan,Preston Road,106.20,6388.00,2.50,-0.295263106008515,51.5720355478508,-3.90
District,Sloane Square,68.40,9999.00,14.25,-0.15649171450602,51.4922876242691,-8.40
Victoria,King's Cross St. Pancras,103.04,18892.75,106.20,-0.123854353600157,51.5303929191438,-17.09
Hammersmith & City,East Ham,2.05,4244.50,8.35,0.0514729692639395,51.5389232811866,-5.30
Metropolitan,Eastcote,119.70,8398.50,2.80,-0.396839570232766,51.5764974547998,-4.90
Metropolitan,Ruislip,118.80,8124.00,2.75,-0.421461708172558,51.5714449236448,-0.40
Docklands Light Railway,Beckton Park,16.20,4822.50,1.35,0.0548960011963405,51.5089445610781,-90.00
Circle,Hammersmith,26.10,10353.00,2.10,-0.222399620478315,51.492567796395,-4.60
District,Hornchurch,28.80,10045.00,1.60,0.219025285615604,51.5540028971043,-5.80
Bakerloo,Paddington,342.90,12505.00,105.30,-0.175394251673889,51.5153072496279,-15.73
Central,West Ruislip,34.65,4606.25,1.98,-0.437891094353779,51.5695246335051,-5.90
Jubilee,Kilburn,29.25,5900.25,3.55,-0.204635151062006,51.546881202423,7.20
Victoria,Tottenham Hale,90.11,23912.00,262.50,-0.0602868463572272,51.5880442904577,-19.27
Hammersmith & City,Bromley-by-Bow,11.34,6535.00,30.80,-0.0116566534856929,51.5247678154368,-2.80
Jubilee,Queensbury,30.60,15324.00,2.70,-0.285779731544549,51.5943510482267,3.20
District,Blackfriars,173.70,9999.00,28.50,-0.103604701194793,51.5114887137398,-7.30
Central,Barkingside,81.00,4178.00,3.30,0.0885170688108775,51.585787101945,0.50
Hammersmith & City,King's Cross St. Pancras,11.11,12565.50,49.20,-0.123854353600157,51.5303929191438,-7.90
Northern,Mornington Crescent,184.63,23779.00,168.30,-0.138836994602524,51.5342105994862,-15.29
Circle,Paddington,31.95,10587.00,4.18,-0.175394251673889,51.5153072496279,-6.20
Circle,Moorgate,44.10,11294.50,6.50,-0.0890062507802512,51.5183648779712,-5.50
District,Upminster Bridge,21.60,9726.50,2.30,0.235775393275889,51.5587478660801,4.30
Central,Liverpool Street,393.30,21969.00,47.05,-0.0829663006137775,51.5173490726498,-21.53
Northern,Finchley Central,34.52,10504.18,13.67,-0.192452544776817,51.6009720510096,-8.50
Northern,Tottenham Court Road,205.25,24530.25,132.63,-0.13086553490483,51.5162067644161,-30.73
District,Plaistow,23.40,9501.00,2.40,0.0178063193212912,51.5312159926194,-6.60
Northern,Morden,162.00,9271.00,28.65,-0.194788449089268,51.402337549315,-4.40
Central,Holland Park,169.20,15558.00,39.03,-0.205729090198736,51.5073313163759,-18.79
Metropolitan,Harrow on the Hill,112.50,8824.00,3.70,-0.337018190287471,51.5793248695833,-1.90
Northern,Waterloo,268.06,29988.25,180.83,-0.114065872463076,51.5035011567066,-21.19
Docklands Light Railway,West Silvertown,19.80,11487.00,2.40,0.0225000125686653,51.5027779953877,-90.00
Central,West Acton,34.20,6044.50,3.00,-0.280999471795367,51.5178646424814,-5.60
Circle,Monument,80.10,11918.50,16.90,-0.0889424721743131,51.5133459887331,-8.10
Piccadilly,Hatton Cross,269.10,19925.00,16.25,-0.423411769832354,51.4666131036847,
Circle,Baker Street,68.40,11944.00,12.40,-0.156907053899173,51.5230574802078,-8.15
Metropolitan,Hillingdon,112.50,7452.50,2.80,-0.449928913982384,51.5537142546755,0.70
District,Monument,207.90,9999.00,25.05,-0.0889424721743131,51.5133459887331,-8.10
Metropolitan,Chesham,84.60,4229.00,2.35,-0.611223045494691,51.7050349041994,
Central,Ruislip Gardens,45.00,5068.00,3.85,-0.411032255413988,51.5605855425804,4.50
Jubilee,Canons Park,20.70,6987.50,1.50,-0.294647316618322,51.6077617211332,5.10
Bakerloo,Marylebone,406.80,13820.00,116.30,-0.163110434455787,51.5222195718764,-22.63
District,Dagenham East,9.90,9579.50,1.25,0.165873291209225,51.5441149433817,-3.60
Bakerloo,Harlesden,88.20,6221.50,20.70,-0.257498030965518,51.5361950063205,-6.20
Docklands Light Railway,Canary Wharf,16.20,12713.50,2.15,-0.0194247711066832,51.5035506955663,-90.00
Piccadilly,Covent Garden,398.70,19150.50,52.85,-0.12415491714081,51.5129072865945,-36.99
Hammersmith & City,Latimer Road,2.26,8964.00,9.20,-0.217778582282912,51.5135399564754,6.00
Piccadilly,Southgate,309.60,5452.50,11.90,-0.127757783982528,51.6323215010068,-10.77
Central,Hanger Lane,45.90,6284.00,6.35,-0.293012860933697,51.5300088625009,-8.10
Docklands Light Railway,Cyprus,13.50,4348.50,1.20,0.0635357842777841,51.5087928540737,2.40
Jubilee,Westminster,317.70,17705.00,48.28,-0.124813363226207,51.5010836419183,-26.71
Bakerloo,Edgware Road Bakerloo,410.40,12435.00,112.10,-0.170140125106369,51.5201802474936,-24.87
Central,Notting Hill Gate,283.20,20448.00,58.20,-0.196539232647877,51.5090607971966,-28.12
Northern,Clapham Common,288.00,23465.50,49.10,-0.138317785292283,51.4617315599429,-20.20
Jubilee,Baker Street,270.00,24974.00,44.83,-0.156907053899173,51.5230574802078,-21.15
Circle,Blackfriars,65.70,11782.00,12.90,-0.103604701194793,51.5114887137398,-7.30
