"line","start_x","start_y","end_x","end_y","pm25","start_station","end_station"
"Bakerloo",516697,188333,515419,189464,55.3030303030303,"Kenton","Harrow & Wealdstone"
"Bakerloo",517321,187055,516697,188333,45.6363636363636,"South Kenton","Kenton"
"Bakerloo",517648,186208,517321,187055,66.6363636363636,"North Wembley","South Kenton"
"Bakerloo",517648,186208,518180,185090,77.6363636363638,"North Wembley","Wembley Central"
"Bakerloo",519690,184190,518180,185090,58.1363636363636,"Stonebridge Park","Wembley Central"
"Bakerloo",520952,183360,519690,184190,49.6363636363636,"Harlesden","Stonebridge Park"
"Bakerloo",521879,182937,520952,183360,44.6363636363636,"Willesden Junction","Harlesden"
"Bakerloo",521879,182937,523241,182777,61.3030303030303,"Willesden Junction","Kensal Green"
"Bakerloo",523241,182777,524619,183216,73.0363636363637,"Kensal Green","Queen's Park"
"Bakerloo",525361,183342,524619,183216,203.303030303031,"Kilburn Park","Queen's Park"
"Bakerloo",525954,182766,525361,183342,281.969696969697,"Maida Vale","Kilburn Park"
"Bakerloo",525954,182766,526107,182047,236.636363636364,"Maida Vale","Warwick Avenue"
"Bakerloo",526704,181176,526107,182047,336.636363636364,"Paddington","Warwick Avenue"
"Bakerloo",527055,181727,526704,181176,298.636363636364,"Edgware Road Bakerloo","Paddington"
"Bakerloo",527537,181966,527965,182070,377.636363636364,"Marylebone","Baker Street"
"Bakerloo",527965,182070,528661,182137,309.636363636364,"Baker Street","Regent's Park"
"Bakerloo",529038,181214,528661,182137,303.636363636364,"Oxford Circus","Regent's Park"
"Bakerloo",529038,181214,529591,180661,312.636363636364,"Oxford Circus","Piccadilly Circus"
"Bakerloo",530237,180518,529591,180661,302.636363636364,"Charing Cross","Piccadilly Circus"
"Bakerloo",530237,180518,530407,180372,252.636363636364,"Charing Cross","Embankment"
"Bakerloo",531166,179481,530993,179971,211.636363636364,"Lambeth North","Waterloo"
"Bakerloo",531941,179136,531166,179481,121.636363636364,"Elephant & Castle","Lambeth North"
"Central",510245,185830,508362,186784,29.8991666666666,"Ruislip Gardens","West Ruislip"
"Central",510245,185830,511113,185396,26.5658333333333,"Ruislip Gardens","South Ruislip"
"Central",511113,185396,513227,184512,35.2325,"South Ruislip","Northolt"
"Central",513227,184512,514768,183896,29.5658333333333,"Northolt","Greenford"
"Central",514768,183896,516349,183297,49.8991666666666,"Greenford","Perivale"
"Central",518505,182614,516349,183297,36.5658333333333,"Hanger Lane","Perivale"
"Central",519370,181283,517955,180922,30.5658333333333,"West Acton","Ealing Broadway"
"Central",519370,181283,520831,181930,25.2325,"West Acton","North Acton"
"Central",520831,181930,518505,182614,42.5658333333333,"North Acton","Hanger Lane"
"Central",520831,181930,521697,181195,36.0658333333333,"North Acton","East Acton"
"Central",521697,181195,523323,180722,48.3658333333333,"East Acton","White City"
"Central",523198,180005,523323,180722,97.3158333333332,"Shepherd's Bush","White City"
"Central",524621,180237,523198,180005,368.565833333333,"Holland Park","Shepherd's Bush"
"Central",524621,180237,525254,180445,78.5658333333333,"Holland Park","Notting Hill Gate"
"Central",525254,180445,525882,180607,269.565833333333,"Notting Hill Gate","Queensway"
"Central",526711,180788,525882,180607,450.565833333333,"Lancaster Gate","Queensway"
"Central",526711,180788,527885,181009,329.899166666666,"Lancaster Gate","Marble Arch"
"Central",528516,181054,527885,181009,412.565833333333,"Bond Street","Marble Arch"
"Central",528516,181054,529038,181214,422.565833333333,"Bond Street","Oxford Circus"
"Central",530541,181510,529791,181354,380.565833333333,"Holborn","Tottenham Court Road"
"Central",531117,181601,532105,181257,336.565833333333,"Chancery Lane","St. Paul's"
"Central",532105,181257,532710,181106,293.565833333333,"St. Paul's","Bank"
"Central",532710,181106,533111,181567,292.565833333333,"Bank","Liverpool Street"
"Central",534992,182712,533111,181567,312.565833333333,"Bethnal Green","Liverpool Street"
"Central",534992,182712,536526,182519,287.565833333333,"Bethnal Green","Mile End"
"Central",538573,184379,536526,182519,138.965833333333,"Stratford","Mile End"
"Central",538573,184379,538359,186057,127.065833333333,"Stratford","Leyton"
"Central",539282,187390,538359,186057,81.5658333333332,"Leytonstone","Leyton"
"Central",540682,188245,539282,187390,50.5658333333333,"Wanstead","Leytonstone"
"Central",540682,188245,541835,188364,95.5658333333332,"Wanstead","Redbridge"
"Central",543268,188425,541835,188364,92.5658333333333,"Gants Hill","Redbridge"
"Central",543268,188425,544950,188371,68.0658333333331,"Gants Hill","Newbury Park"
"Central",544791,189503,544927,190608,36.5658333333333,"Barkingside","Fairlop"
"Central",544791,189503,544950,188371,72.5658333333331,"Barkingside","Newbury Park"
"Central",544927,190608,545053,191507,26.5658333333333,"Fairlop","Hainault"
"Circle",523332.531220599,180480.267469195,523198,180005,2.4,"Wood Lane","Shepherd's Bush Market"
"Circle",523332.531220599,180480.267469195,523768,180907,2.4,"Wood Lane","Latimer Road"
"Circle",523504,178567,523177,179603,3.15,"Hammersmith","Goldhawk Road"
"Circle",523768,180907,524238,181324,3,"Latimer Road","Ladbroke Grove"
"Circle",525254,180445,525557,179519,6.01916666666667,"Notting Hill Gate","High Street Kensington"
"Circle",525254,180445,525835,180812,7.31916666666665,"Notting Hill Gate","Bayswater"
"Circle",525803,181566,524920,181756,6.15958333333333,"Royal Oak","Westbourne Park"
"Circle",525803,181566,526704,181176,5.4,"Royal Oak","Paddington"
"Circle",525835,180812,526704,181176,10.3191666666666,"Bayswater","Paddington"
"Circle",526235,178820,525557,179519,10.3588888888889,"Gloucester Road","High Street Kensington"
"Circle",526235,178820,526865,178809,18.6191666666667,"Gloucester Road","South Kensington"
"Circle",526704,181176,527227,181702,14.0328571428571,"Paddington","Edgware Road Circle"
"Circle",526865,178809,528080,178649,49.1588888888889,"South Kensington","Sloane Square"
"Circle",527965,182070,527227,181702,50.6383333333333,"Baker Street","Edgware Road Circle"
"Circle",527965,182070,528862,182166,99.6383333333332,"Baker Street","Great Portland Street"
"Circle",528080,178649,528946,179122,53.2191666666665,"Sloane Square","Victoria"
"Circle",528946,179122,529609,179473,87.6383333333332,"Victoria","St. James's Park"
"Circle",529420,182385,528862,182166,129.638333333333,"Euston Square","Great Portland Street"
"Circle",529420,182385,530237,182944,77.6383333333332,"Euston Square","King's Cross St. Pancras"
"Circle",530254,179683,529609,179473,96.9716666666665,"Westminster","St. James's Park"
"Circle",530254,179683,530407,180372,85.6383333333332,"Westminster","Embankment"
"Circle",530997,180802,530407,180372,63.6383333333333,"Temple","Embankment"
"Circle",530997,180802,531696,180878,87.6383333333333,"Temple","Blackfriars"
"Circle",531569,181871,530237,182944,82.2287499999998,"Farringdon","King's Cross St. Pancras"
"Circle",531569,181871,532080,181851,65.6383333333333,"Farringdon","Barbican"
"Circle",531696,180878,532348,180954,52.6383333333333,"Blackfriars","Mansion House"
"Circle",532348,180954,532592,180895,75.6383333333333,"Mansion House","Cannon Street"
"Circle",532592,180895,532708,181111,63.6383333333333,"Cannon Street","Monument"
"Circle",532689,181669,532080,181851,38.9716666666666,"Moorgate","Barbican"
"Circle",532689,181669,533111,181567,32.305,"Moorgate","Liverpool Street"
"Circle",533591,180769,532708,181111,62.1383333333332,"Tower Hill","Monument"
"Circle",533630,181238,533111,181567,63.6383333333333,"Aldgate","Liverpool Street"
"Circle",533630,181238,533591,180769,29.6383333333333,"Aldgate","Tower Hill"
"District",517955,180922,518886,180410,7.63333333333333,"Ealing Broadway","Ealing Common"
"District",518886,180410,519461,179603,2.71666666666667,"Ealing Common","Acton Town"
"District",520351,178684,519461,179603,2.21666666666667,"Chiswick Park","Acton Town"
"District",521267,178796,520351,178684,1.8,"Turnham Green","Chiswick Park"
"District",521267,178796,521898,178776,2.63333333333333,"Turnham Green","Stamford Brook"
"District",522538,178718,521898,178776,2.63333333333333,"Ravenscourt Park","Stamford Brook"
"District",523504,178567,522538,178718,4.63333333333333,"Hammersmith","Ravenscourt Park"
"District",524121,178314,523504,178567,12.6333333333333,"Barons Court","Hammersmith"
"District",524615,178363,525509,178531,21.9666666666666,"West Kensington","Earl's Court"
"District",525509,178531,526235,178820,4.63333333333333,"Earl's Court","Gloucester Road"
"District",526865,178809,526235,178820,27.6333333333333,"South Kensington","Gloucester Road"
"District",528080,178649,526865,178809,69.6333333333332,"Sloane Square","South Kensington"
"District",528080,178649,528946,179122,76.6333333333332,"Sloane Square","Victoria"
"District",529609,179473,528946,179122,112.633333333333,"St. James's Park","Victoria"
"District",529609,179473,530254,179683,132.633333333333,"St. James's Park","Westminster"
"District",530254,179683,530407,180372,154.633333333333,"Westminster","Embankment"
"District",530997,180802,530407,180372,98.6333333333333,"Temple","Embankment"
"District",531696,180878,530997,180802,95.6333333333332,"Blackfriars","Temple"
"District",532592,180895,532348,180954,119.633333333333,"Cannon Street","Mansion House"
"District",532708,181111,532592,180895,100.633333333333,"Monument","Cannon Street"
"District",532708,181111,533591,180769,112.633333333333,"Monument","Tower Hill"
"District",533591,180769,533858,181351,98.6333333333332,"Tower Hill","Aldgate East"
"District",533858,181351,534699,181843,124.633333333333,"Aldgate East","Whitechapel"
"District",534699,181843,535630,182141,121.633333333333,"Whitechapel","Stepney Green"
"District",535630,182141,536526,182519,156.633333333333,"Stepney Green","Mile End"
"District",536526,182519,537117,182725,178.633333333333,"Mile End","Bow Road"
"District",538036,182524,537117,182725,69.6333333333332,"Bromley-by-Bow","Bow Road"
"District",538036,182524,539184,182935,53.925,"Bromley-by-Bow","West Ham"
"District",540060,183297,539184,182935,31.2166666666666,"Plaistow","West Ham"
"District",541259,183777,540060,183297,12.6333333333333,"Upton Park","Plaistow"
"District",541259,183777,542371,184219,16.6333333333333,"Upton Park","East Ham"
"District",542371,184219,544407,184335,10.8833333333333,"East Ham","Barking"
"District",544407,184335,545847,184252,13.9666666666666,"Barking","Upney"
"District",545847,184252,547632,184521,7.96666666666665,"Upney","Becontree"
"District",547632,184521,549034,184711,10.6333333333333,"Becontree","Dagenham Heathway"
"District",550287,185025,549034,184711,17.3,"Dagenham East","Dagenham Heathway"
"District",552577,185726,550287,185025,9.02222222222221,"Elm Park","Dagenham East"
"District",553939,186235,552577,185726,8.63333333333332,"Hornchurch","Elm Park"
"District",555084,186798,553939,186235,9.63333333333332,"Upminster Bridge","Hornchurch"
"District",556145,186846,555084,186798,10.6333333333333,"Upminster","Upminster Bridge"
"Docklands Light Railway",534937,180934,532710,181106,51.0841666666667,"Shadwell","Bank"
"Docklands Light Railway",536126,181107,534937,180934,15.0841666666667,"Limehouse","Shadwell"
"Docklands Light Railway",536126,181107,537101,180792,7.41750000000001,"Limehouse","Westferry"
"Docklands Light Railway",537101,180792,537702,180592,10.0841666666667,"Westferry","Poplar"
"Docklands Light Railway",537402,182792,537902,183592,10.0841666666667,"Bow Church","Pudding Mill Lane"
"Docklands Light Railway",537501,176892,538001,177292,8.08416666666667,"Deptford Bridge","Greenwich"
"Docklands Light Railway",537502,180492,537101,180792,9.08416666666669,"West India Quay","Westferry"
"Docklands Light Railway",537593,179815,537401,180092,17.0841666666667,"South Quay","Heron Quays"
"Docklands Light Railway",537593,179815,537919,179286,2.4,"South Quay","Crossharbour & London Arena"
"Docklands Light Railway",537702,180592,538402,180692,8.08416666666667,"Poplar","Blackwall"
"Docklands Light Railway",537801,176292,537501,176892,19.0841666666667,"Elverson Road","Deptford Bridge"
"Docklands Light Railway",537801,176292,538001,175991,14.0841666666667,"Elverson Road","Lewisham"
"Docklands Light Railway",537902.92930109,181433.384479856,538002,180992,10.0841666666667,"Langdon Park","All Saints"
"Docklands Light Railway",537919,179286,537902,178692,8.08416666666669,"Crossharbour & London Arena","Mudchute"
"Docklands Light Railway",538002,180992,537702,180592,6.08416666666667,"All Saints","Poplar"
"Docklands Light Railway",538187.395918761,184757.38755113,538573,184379,8.75083333333335,"Stratford International","Stratford"
"Docklands Light Railway",538222,177736,538001,177292,66.0841666666667,"Cutty Sark","Greenwich"
"Docklands Light Railway",538302,178292,538222,177736,15.0841666666667,"Island Gardens","Cutty Sark"
"Docklands Light Railway",538573,184379,537902,183592,11.0841666666667,"Stratford","Pudding Mill Lane"
"Docklands Light Railway",538702,180792,538402,180692,14.0841666666667,"East India","Blackwall"
"Docklands Light Railway",539100.037830311,183357.862233058,538763.066034454,184005.224848849,8.08416666666669,"Abbey Road","Stratford High Street"
"Docklands Light Railway",539148.330566789,182101.661998873,539445,181346,4.08416666666667,"Star Lane","Canning Town"
"Docklands Light Railway",539184,182935,539148.330566789,182101.661998873,10.0841666666667,"West Ham","Star Lane"
"Docklands Light Railway",539445,181346,538702,180792,18.0841666666667,"Canning Town","East India"
"Docklands Light Railway",540147,180834,539445,181346,10.7508333333334,"Royal Victoria","Canning Town"
"Docklands Light Railway",540147,180834,540812,180906,8.08416666666667,"Royal Victoria","Custom House"
"Docklands Light Railway",540472.949726526,180143.645517271,539445,181346,10.7508333333334,"West Silvertown","Canning Town"
"Docklands Light Railway",541130.087577199,180099.972186564,540472.949726526,180143.645517271,16.0841666666667,"Pontoon Dock","West Silvertown"
"Docklands Light Railway",542102,180792,541202,180892,7.08416666666667,"Royal Albert","Prince Regent"
"Docklands Light Railway",542102,180792,542702,180892,14.0841666666667,"Royal Albert","Beckton Park"
"Docklands Light Railway",542301.772492544,180287.216013281,541130.087577199,180099.972186564,24.0841666666667,"London City Airport","Pontoon Dock"
"Docklands Light Railway",542301.772492544,180287.216013281,543270.795940003,180132.03444224,25.0841666666667,"London City Airport","King George V"
"Docklands Light Railway",543270.795940003,180132.03444224,543740.245424279,178812.933783504,26.0841666666667,"King George V","Woolwich Arsenal"
"Docklands Light Railway",543302,180892,542702,180892,10.0841666666667,"Cyprus","Beckton Park"
"Docklands Light Railway",543302,180892,543902,180992,6.08416666666667,"Cyprus","Gallions Reach"
"Docklands Light Railway",543902,180992,543102,181592,8.75083333333335,"Gallions Reach","Beckton"
